                   (602560, 196.255298),
                   (609537, 196.76198766666667),
                   (616595, 197.26008033333332),
                   (623735, 197.25799383333333),
                   (630958, 197.94247099999998),
                   (638263, 198.9671935),
                   (645654, 199.07086383333333),
                   (653131, 198.97985450000002),
                   (660694, 200.10355800000002),
                   (668344, 200.486747),
                   (676083, 200.51700300000002),
                   (683912, 201.00150283333335),
                   (691831, 201.6811675),
                   (699842, 201.9917856666667),
                   (707946, 202.51330216666665),
                   (716143, 202.7397035),
                   (724436, 203.38487483333333),
                   (732824, 204.3034041666667),
                   (741310, 204.4612046666667),
                   (749894, 204.4005403333333),
                   (758578, 205.47192699999997),
                   (767362, 205.32052),
                   (776247, 206.065149),
                   (785236, 206.00648383333336),
                   (794328, 207.01922466666664),
                   (803527, 207.17281849999998),
                   (812830, 207.241308),
                   (822243, 208.026117),
                   (831764, 208.90130133333332),
                   (841396, 209.03980233333334),
                   (851138, 209.4982523333333),
                   (860994, 209.2418181666667),
                   (870964, 210.00882616666664),
                   (881049, 210.24533666666665),
                   (891251, 211.05879833333333),
                   (901571, 211.1872608333333),
                   (912011, 212.3636465),
                   (922572, 212.40942499999997),
                   (933254, 212.91860416666668),
                   (944061, 213.56188433333332),
                   (954993, 213.66782099999998),
                   (966051, 215.00051983333333),
                   (977237, 214.40231966666667),
                   (988553, 215.19133266666665),
                   (1000000, 215.94190733333332),
                   (1011580, 216.38703066666667),
                   (1023294, 216.74044866666668),
                   (1035142, 217.09399183333335),
                   (1047129, 217.43666700000003),
                   (1059254, 218.67907166666666),
                   (1071520, 219.1453991666667),
                   (1083927, 220.47254916666665),
                   (1096478, 219.90527466666666),
                   (1109175, 220.99576449999998),
                   (1122019, 221.2926175),
                   (1135010, 221.89193866666665),
                   (1148154, 222.35227766666665),
                   (1161449, 222.69549816666668),
                   (1174898, 222.881694),
                   (1188502, 223.43280183333331),
                   (1202264, 224.1183933333334),
                   (1216186, 224.91225333333333),
                   (1230269, 225.45571733333335),
                   (1244514, 225.36951783333336),
                   (1258925, 226.1817011666667),
                   (1273503, 226.99435033333336),
                   (1288250, 227.57905533333334),
                   (1303166, 228.489429),
                   (1318256, 228.37138233333334),
                   (1333521, 232.1330975),
                   (1348963, 230.2481878333334),
                   (1364584, 231.32247516666666),
                   (1380384, 231.1418075),
                   (1396368, 232.29892566666663),
                   (1412538, 232.933542),
                   (1428895, 233.7948575),
                   (1445439, 234.53841500000001),
                   (1462177, 235.6572653333333),
                   (1479109, 235.67521216666668),
                   (1496236, 236.631229),
                   (1513561, 236.47027133333333),
                   (1531087, 238.39392583333333),
                   (1548817, 238.66128849999998),
                   (1566752, 239.13641149999998),
                   (1584893, 239.61900949999998),
                   (1603245, 240.66503866666665),
                   (1621810, 241.79099566666665),
                   (1640590, 242.60607416666664),
                   (1659586, 242.90099583333335),
                   (1678804, 246.72725366666668),
                   (1698244, 245.55228816666667),
                   (1717909, 245.35763699999998),
                   (1737800, 245.7227161666667),
                   (1757923, 246.90293383333332),
                   (1778279, 247.40613566666664),
                   (1798871, 247.63884166666665),
                   (1819702, 248.2905115),
                   (1840771, 251.24787466666666),
                   (1862087, 251.084202),
                   (1883650, 251.54756216666667),
                   (1905462, 252.48531200000002),
                   (1927524, 252.85387316666666),
                   (1949844, 253.25056583333335),
                   (1972423, 254.91777949999997),
                   (1995263, 255.51192066666667),
                   (2018366, 257.0574676666667),
                   (2041738, 257.90778100000006),
                   (2065380, 259.64723449999997),
                   (2089297, 260.17731333333336),
                   (2113488, 261.1971575),
                   (2137962, 263.46098766666665),
                   (2162719, 264.1845815),
                   (2187763, 267.0529395),
                   (2213094, 269.40331283333336),
                   (2238721, 268.5670045),
                   (2264645, 269.75509833333336),
                   (2290868, 273.56008683333334),
                   (2317394, 273.4781663333333),
                   (2344228, 275.721839),
                   (2371374, 277.2372315),
                   (2398834, 279.97472166666665),
                   (2426611, 283.17446650000005),
                   (2454708, 283.9797333333333),
                   (2483133, 285.7836026666667),
                   (2511887, 288.1298163333333),
                   (2540974, 292.0848345),
                   (2570395, 293.5840063333333),
                   (2600159, 295.3150518333333),
                   (2630269, 297.46333833333335),
                   (2660726, 299.79310583333336),
                   (2691534, 301.854044),
                   (2722701, 304.3845935),
                   (2754229, 307.2863775),
                   (2786122, 308.3200656666666),
                   (2818382, 310.7427241666667),
                   (2851018, 312.53520883333334),
                   (2884032, 315.9525551666666),
                   (2917428, 316.3680235),
                   (2951208, 318.14889999999997),
                   (2985382, 320.25785683333334),
                   (3019952, 322.30774233333335),
                   (3054922, 324.0560316666667),
                   (3090294, 324.6329325),
                   (3126079, 325.371417),
                   (3162278, 327.0163861666667),
                   (3198896, 329.3284155),
                   (3235938, 330.00560733333333),
                   (3273406, 331.68298216666665),
                   (3311311, 332.8826406666667),
                   (3349655, 332.6273621666666),
                   (3388443, 334.2923275),
                   (3427677, 334.82806566666665),
                   (3467368, 336.14904633333333),
                   (3507519, 337.50701566666663),
                   (3548136, 337.7538753333333),
                   (3589218, 338.4425018333333),
                   (3630780, 339.2945971666667),
                   (3672824, 340.3620415),
                   (3715354, 340.22725266666663),
                   (3758373, 341.8132631666667),
                   (3801893, 342.02935533333334),
                   (3845918, 342.0251831666667),
                   (3890453, 343.6828358333334),
                   (3935499, 343.75594516666666),
                   (3981071, 345.0045023333334),
                   (4027171, 344.5319446666667),
                   (4073804, 345.3611261666667),
                   (4120973, 346.72737149999995),
                   (4168693, 347.2976286666667),
                   (4216965, 347.3784211666666),
                   (4265797, 348.86375350000003),
                   (4315193, 348.50702083333334),
                   (4365157, 350.75417250000004),
                   (4415705, 350.90046366666667),
                   (4466837, 350.1746373333333),
                   (4518562, 351.3716406666667),
                   (4570881, 352.6759841666667),
                   (4623810, 352.97609016666667),
                   (4677352, 353.7354423333333),
                   (4731515, 353.2058115),
                   (4786299, 354.61048116666666),
                   (4841723, 355.1605031666666),
                   (4897789, 356.1993026666667),
                   (4954504, 356.36501466666664),
                   (5011870, 357.65890433333334),
                   (5069906, 358.20692899999995),
                   (5128615, 359.61844033333335),
                   (5188002, 358.8684958333333),
                   (5248072, 361.06390216666665),
                   (5308844, 360.8279273333333),
                   (5370318, 361.44491300000004),
                   (5432505, 361.8972733333333),
                   (5495406, 363.68229066666663),
                   (5559041, 363.8288056666667),
                   (5623414, 365.119009),
                   (5688531, 364.2868046666667),
                   (5754403, 365.061581),
                   (5821031, 366.624353),
                   (5888437, 367.2159766666667),
                   (5956623, 367.50007566666665),
                   (6025599, 369.0722018333334),
                   (6095367, 369.56810366666673),
                   (6165950, 371.51021233333336),
                   (6237350, 371.71201083333335),
                   (6309576, 372.23233350000004),
                   (6382633, 373.5987166666667),
                   (6456542, 374.25651866666664),
                   (6531307, 376.50700066666667),
                   (6606937, 376.3046498333333),
                   (6683436, 378.4851906666667),
                   (6760829, 379.03588583333334),
                   (6839117, 379.4500111666666),
                   (6918312, 380.3601548333333),
                   (6998417, 381.4024835),
                   (7079457, 382.9526315),
                   (7161435, 383.150186),
                   (7244362, 384.162319),
                   (7328242, 386.5938724999999),
                   (7413101, 385.741681),
                   (7498942, 387.0367951666667),
                   (7585778, 388.5504661666667),
                   (7673619, 388.10044816666664),
                   (7762469, 389.6131038333333),
                   (7852356, 389.8220103333333),
                   (7943284, 389.7623258333333),
                   (8035265, 390.7731568333333),
                   (8128303, 391.9526281666667),
                   (8222426, 395.00896933333337),
                   (8317639, 392.1859666666667),
                   (8413955, 392.2929126666667),
                   (8511377, 395.43397733333336),
                   (8609936, 396.2102993333333),
                   (8709637, 395.2914733333333),
                   (8810492, 395.687318),
                   (8912505, 396.1985231666667),
                   (9015710, 397.22221466666673),
                   (9120109, 397.0949846666667),
                   (9225718, 396.3015866666667),
                   (9332538, 397.1463326666667),
                   (9440607, 398.06680550000004),
                   (9549926, 399.422166),
                   (9660512, 399.73630700000007),
                   (9772367, 400.0161163333333),
                   (9885528, 400.99579783333337),
                   (10000000, 400.59196883333334),
                   (10115797, 400.278349),
                   (10232935, 401.3509536666667),
                   (10351418, 401.8484651666667),
                   (10471285, 402.3821471666667),
                   (10592540, 401.9573805),
                   (10715198, 402.300641),
                   (10839265, 403.4008808333333),
                   (10964781, 406.8003075),
                   (11091750, 405.6353046666666),
                   (11220189, 405.2523271666667),
                   (11350104, 407.15071733333326),
                   (11481535, 407.51290816666665),
                   (11614488, 405.7918135),
                   (11748980, 408.0656901666666),
                   (11885017, 406.31475750000004),
                   (12022642, 409.21318933333333),
                   (12161861, 406.8124388333333),
                   (12302692, 409.3453975),
                   (12445140, 410.12822633333326),
                   (12589251, 408.98079633333333),
                   (12735031, 408.6497611666666),
                   (12882499, 409.8960031666666),
                   (13031661, 411.1071733333333),
                   (13182564, 410.55687199999994),
                   (13335214, 411.5546855),
                   (13489632, 410.96498450000007),
                   (13645839, 411.8661266666666),
                   (13803838, 412.36001583333336),
                   (13963683, 411.5188418333334),
                   (14125379, 411.61029633333334),
                   (14288946, 414.1045755),
                   (14454393, 412.41897083333333),
                   (14621770, 412.07751783333333),
                   (14791086, 416.13069333333334),
                   (14962363, 412.32381349999997),
                   (15135607, 413.3368843333333),
                   (15310873, 412.91670600000003),
                   (15488168, 414.6947113333333),
                   (15667517, 414.2042983333333),
                   (15848925, 412.48984150000007),
                   (16032451, 412.6117145),
                   (16218102, 414.39180566666664),
                   (16405903, 415.86923783333333),
                   (16595861, 415.5761085),
                   (16788036, 413.738316),
                   (16982438, 412.4108573333333),
                   (17179090, 412.9780336666667),
                   (17378000, 411.6086321666667),
                   (17579232, 413.662906),
                   (17782794, 414.01178466666664),
                   (17988714, 412.43565900000004),
                   (18197018, 412.1718143333333)],
 'LOOKUP_0_TABLE': [(9, 23.7267255),
                    (10, 24.501864166666667),
                    (11, 26.142964000000003),
                    (12, 24.368358166666667),
                    (13, 21.923429999999996),
                    (14, 22.614775499999997),
                    (15, 23.0070345),
                    (16, 23.870009166666666),
                    (17, 24.18399416666667),
                    (18, 24.40141233333333),
                    (19, 25.899381666666667),
                    (20, 25.588825166666666),
                    (21, 27.206013499999997),
                    (22, 27.134215666666666),
                    (23, 28.13797866666667),
                    (24, 22.08773983333333),
                    (25, 22.166798500000002),
                    (26, 22.976489833333332),
                    (27, 23.468443333333337),
                    (28, 23.9227405),
                    (29, 23.91094383333333),
                    (30, 23.825631333333334),
                    (31, 24.3323505),
                    (32, 24.409225499999994),
                    (33, 24.40000466666667),
                    (34, 24.479225166666666),
                    (35, 24.74086166666667),
                    (36, 24.81875033333333),
                    (37, 25.018285833333334),
                    (38, 25.297426666666667),
                    (39, 25.440937333333334),
                    (40, 25.99757766666666),
                    (41, 26.319057833333332),
                    (42, 26.456484),
                    (43, 27.602661166666667),
                    (44, 27.595007166666665),
                    (45, 28.18203816666667),
                    (46, 28.04985066666667),
                    (47, 28.218754833333335),
                    (48, 20.997816000000004),
                    (49, 21.088279500000002),
                    (50, 21.021795333333337),
                    (51, 21.165860833333337),
                    (52, 21.5792165),
                    (53, 21.65234166666667),
                    (54, 21.721876166666664),
                    (55, 22.03593533333333),
                    (56, 22.66743166666667),
                    (57, 22.500782),
                    (58, 22.9293055),
                    (59, 22.73953516666667),
                    (60, 23.01203716666667),
                    (61, 23.0084415),
                    (62, 23.011019833333336),
                    (63, 23.762112499999997),
                    (64, 23.596021500000003),
                    (65, 23.749222333333336),
                    (66, 23.871409666666665),
                    (67, 23.783904833333334),
                    (68, 24.007576833333335),
                    (69, 24.243670499999997),
                    (70, 24.29679583333333),
                    (71, 24.41219133333333),
                    (72, 24.915699666666665),
                    (73, 25.048355833333332),
                    (74, 25.42734283333333),
                    (75, 25.12273483333333),
                    (76, 25.495458666666664),
                    (77, 25.864608166666667),
                    (78, 25.63194316666667),
                    (79, 25.778349333333335),
                    (80, 26.59303583333333),
                    (81, 25.982885833333338),
                    (82, 27.230847666666666),
                    (83, 27.235848166666667),
                    (84, 26.681162333333333),
                    (85, 26.823042833333336),
                    (86, 27.066943499999997),
                    (87, 27.337580333333335),
                    (88, 27.583974666666663),
                    (89, 27.71772466666667),
                    (90, 28.27742333333333),
                    (91, 28.154454666666666),
                    (92, 28.143439),
                    (93, 28.5574175),
                    (94, 28.879676999999997),
                    (95, 29.360771),
                    (97, 21.203359),
                    (98, 21.307659),
                    (99, 21.2907095),
                    (100, 21.32766266666667),
                    (101, 21.372584500000002),
                    (102, 21.60992883333334),
                    (104, 21.813674666666667),
                    (105, 21.825632166666665),
                    (106, 22.06071),
                    (107, 22.4517255),
                    (108, 22.216100666666662),
                    (110, 22.537352166666665),
                    (111, 22.5105535),
                    (112, 22.841570500000003),
                    (114, 22.9055515),
                    (115, 22.921096000000002),
                    (116, 23.1008585),
                    (117, 23.205313333333336),
                    (119, 23.377422499999998),
                    (120, 23.422499),
                    (122, 23.45281283333333),
                    (123, 23.692580666666668),
                    (124, 23.672109666666667),
                    (126, 23.786641),
                    (127, 23.9678115),
                    (129, 25.336330000000004),
                    (130, 24.154766),
                    (132, 24.473359833333333),
                    (133, 24.363671999999998),
                    (135, 24.724767999999997),
                    (136, 24.642893),
                    (138, 24.869845666666667),
                    (140, 25.085392666666667),
                    (141, 25.43436966666667),
                    (143, 25.439387333333332),
                    (145, 25.51422066666667),
                    (146, 25.428361166666672),
                    (148, 25.681563999999998),
                    (150, 25.947970166666664),
                    (151, 26.036965499999997),
                    (153, 26.283522),
                    (155, 26.65742366666667),
                    (157, 26.716334500000002),
                    (158, 26.805146000000004),
                    (160, 27.122507),
                    (162, 27.8063275),
                    (164, 27.418114666666668),
                    (166, 27.95866583333333),
                    (168, 28.269755),
                    (170, 28.192177000000004),
                    (172, 28.525301499999998),
                    (174, 28.6127235),
                    (176, 28.873895),
                    (178, 29.103426666666667),
                    (180, 29.3888955),
                    (182, 29.712423333333334),
                    (184, 29.4946765),
                    (186, 29.839520166666663),
                    (188, 30.01733233333333),
                    (191, 30.336003833333336),
                    (193, 22.341328833333336),
                    (195, 22.407813),
                    (197, 22.27272516666667),
                    (200, 22.426328833333333),
                    (202, 22.53),
                    (204, 22.767100166666665),
                    (207, 22.590478833333332),
                    (209, 23.262820333333334),
                    (211, 22.8732045),
                    (214, 23.144922666666663),
                    (216, 23.115381833333334),
                    (219, 23.1913385),
                    (221, 23.3189955),
                    (224, 23.358985333333333),
                    (226, 23.533125833333333),
                    (229, 23.61336066666667),
                    (232, 23.80273533333333),
                    (234, 23.809370833333332),
                    (237, 23.953449000000003),
                    (240, 24.206719666666668),
                    (243, 24.3564025),
                    (245, 24.4114075),
                    (248, 24.422267),
                    (251, 24.831491),
                    (254, 24.939914666666667),
                    (257, 24.993980166666663),
                    (260, 25.119611000000003),
                    (263, 25.257813999999996),
                    (266, 25.341486000000003),
                    (269, 25.704610833333334),
                    (272, 25.9675795),
                    (275, 26.04296666666667),
                    (279, 26.223361166666667),
                    (282, 26.523360999999998),
                    (285, 26.515939333333332),
                    (288, 26.642423333333337),
                    (292, 26.875314000000003),
                    (295, 27.23407566666667),
                    (299, 27.213830166666664),
                    (302, 27.2878145),
                    (305, 27.522579833333335),
                    (309, 27.5028925),
                    (313, 27.658512),
                    (316, 27.857496333333334),
                    (320, 28.159683666666666),
                    (324, 28.211558333333333),
                    (327, 28.490308000000002),
                    (331, 28.669845499999997),
                    (335, 28.811167333333334),
                    (339, 29.091558333333335),
                    (343, 29.279917833333332),
                    (347, 29.283511333333337),
                    (351, 29.733439999999998),
                    (355, 29.76640216666667),
                    (359, 30.038199000000002),
                    (363, 30.363277166666666),
                    (367, 30.560620666666665),
                    (372, 32.480609333333334),
                    (376, 31.001011000000002),
                    (380, 31.604765500000003),
                    (385, 22.67046516666667),
                    (389, 22.5736685),
                    (394, 22.715153),
                    (398, 22.562652833333335),
                    (403, 22.718825),
                    (407, 22.732653),
                    (412, 23.043053),
                    (417, 22.992027833333335),
                    (422, 23.099762166666668),
                    (427, 23.225475166666666),
                    (432, 23.161949500000002),
                    (437, 23.2641465),
                    (442, 23.236559),
                    (447, 23.4056985),
                    (452, 23.945465666666667),
                    (457, 23.659527999999998),
                    (462, 23.970864333333335),
                    (468, 24.105719333333337),
                    (473, 24.30564166666667),
                    (479, 24.23001616666667),
                    (484, 24.334928166666668),
                    (490, 24.774926166666663),
                    (495, 24.743748),
                    (501, 24.797829333333336),
                    (507, 24.7630635),
                    (513, 24.80055183333333),
                    (519, 24.975241333333333),
                    (525, 25.13275116666667),
                    (531, 25.326189333333332),
                    (537, 25.5529865),
                    (543, 25.7013335),
                    (550, 25.811335166666666),
                    (556, 26.0254865),
                    (562, 26.185784666666667),
                    (569, 26.1240805),
                    (575, 26.258197),
                    (582, 26.45586516666667),
                    (589, 26.604146166666666),
                    (596, 26.8343675),
                    (603, 26.875240333333334),
                    (610, 26.951412),
                    (617, 27.301869499999995),
                    (624, 27.364536833333332),
                    (631, 27.6135215),
                    (638, 27.747427833333337),
                    (646, 28.135545000000004),
                    (653, 28.04734983333333),
                    (661, 28.376099666666672),
                    (668, 28.432807000000007),
                    (676, 28.724310833333334),
                    (684, 28.910631499999994),
                    (692, 29.002818666666666),
                    (700, 29.33646933333333),
                    (708, 29.415709500000002),
                    (716, 29.756561166666668),
                    (724, 30.090843833333334),
                    (733, 30.189203333333335),
                    (741, 30.445218833333332),
                    (750, 30.88571),
                    (759, 30.950397499999998),
                    (767, 31.215843333333336),
                    (776, 22.593754500000003),
                    (785, 22.751645166666666),
                    (794, 22.65883266666667),
                    (804, 22.76812966666667),
                    (813, 22.846489000000002),
                    (822, 23.014312333333333),
                    (832, 24.698677333333336),
                    (841, 23.046490333333335),
                    (851, 23.468049500000003),
                    (861, 23.328588833333338),
                    (871, 23.396013999999997),
                    (881, 23.430395333333333),
                    (891, 23.77826933333333),
                    (902, 23.945942000000002),
                    (912, 23.903364),
                    (923, 23.93773916666667),
                    (933, 24.118520333333336),
                    (944, 24.133520666666666),
                    (955, 24.463130333333336),
                    (966, 24.420786333333336),
                    (977, 24.583051666666666),
                    (989, 24.711635166666667),
                    (1000, 24.818063500000004),
                    (1012, 24.9068015),
                    (1023, 25.107349),
                    (1035, 25.297594500000002),
                    (1047, 25.329001166666668),
                    (1059, 25.763283833333336),
                    (1072, 25.939060166666664),
                    (1084, 26.57828483333333),
                    (1096, 25.95892333333333),
                    (1109, 26.099783),
                    (1122, 26.286736333333334),
                    (1135, 26.322908),
                    (1148, 26.632660833333333),
                    (1161, 26.60844283333333),
                    (1175, 26.905721166666666),
                    (1189, 27.010877333333337),
                    (1202, 27.251411833333332),
                    (1216, 27.253690333333335),
                    (1230, 27.46656816666666),
                    (1245, 27.734471666666664),
                    (1259, 27.759237333333335),
                    (1274, 28.190943166666667),
                    (1288, 28.396569833333334),
                    (1303, 28.507818166666667),
                    (1318, 28.44484916666667),
                    (1334, 28.807987999999998),
                    (1349, 29.124862833333328),
                    (1365, 29.2322715),
                    (1380, 29.274224500000003),
                    (1396, 29.639537333333333),
                    (1413, 29.74166033333334),
                    (1429, 30.004316833333334),
                    (1445, 30.18791083333333),
                    (1462, 30.280801333333333),
                    (1479, 30.951575166666668),
                    (1496, 30.8206965),
                    (1514, 31.04438133333333),
                    (1531, 31.409927999999997),
                    (1549, 24.391173000000006),
                    (1567, 24.348053499999995),
                    (1585, 24.408271999999997),
                    (1603, 24.395006166666665),
                    (1622, 24.838913),
                    (1641, 24.792128333333327),
                    (1660, 24.952350666666664),
                    (1679, 25.02235566666667),
                    (1698, 25.314926833333335),
                    (1718, 25.315702833333333),
                    (1738, 25.599682166666668),
                    (1758, 25.563659),
                    (1778, 25.58172),
                    (1799, 25.765548166666665),
                    (1820, 25.984223166666666),
                    (1841, 26.312884666666665),
                    (1862, 26.36461050000001),
                    (1884, 26.386084333333333),
                    (1905, 26.587253833333335),
                    (1928, 26.7098455),
                    (1950, 26.803516833333333),
                    (1972, 26.926653666666667),
                    (1995, 27.174544333333333),
                    (2018, 27.383830000000003),
                    (2042, 27.421798166666665),
                    (2065, 27.57570116666666),
                    (2089, 27.735482333333334),
                    (2113, 27.974466333333336),
                    (2138, 28.179442999999996),
                    (2163, 28.323595333333333),
                    (2188, 28.36912633333333),
                    (2213, 28.551479999999998),
                    (2239, 28.675782833333333),
                    (2265, 28.898817500000003),
                    (2291, 29.037728166666668),
                    (2317, 29.376952333333332),
                    (2344, 29.546158666666667),
                    (2371, 29.603506833333338),
                    (2399, 29.697486666666666),
                    (2427, 30.031874666666667),
                    (2455, 30.163358666666667),
                    (2483, 30.359374),
                    (2512, 30.531251499999996),
                    (2541, 30.779923999999998),
                    (2570, 30.882666666666665),
                    (2600, 31.15014216666667),
                    (2630, 31.351703),
                    (2661, 31.48826983333333),
                    (2692, 31.619140166666664),
                    (2723, 32.09951683333333),
                    (2754, 32.30529816666667),
                    (2786, 32.50873566666667),
                    (2818, 32.6662335),
                    (2851, 32.89727683333333),
                    (2884, 33.115236333333335),
                    (2917, 33.4267985),
                    (2951, 33.580868333333335),
                    (2985, 33.69592266666666),
                    (3020, 34.04881583333333),
                    (3055, 34.40818783333333),
                    (3090, 28.372117166666666),
                    (3126, 28.346716833333332),
                    (3162, 28.416505833333336),
                    (3199, 28.431486500000002),
                    (3236, 28.56157633333333),
                    (3273, 28.967753666666667),
                    (3311, 28.966264),
                    (3350, 28.961889166666666),
                    (3388, 28.964084500000002),
                    (3428, 29.156251166666664),
                    (3467, 29.346720000000005),
                    (3508, 29.500624833333333),
                    (3548, 31.21545966666667),
                    (3589, 29.789845000000003),
                    (3631, 29.943268),
                    (3673, 30.086327166666667),
                    (3715, 30.044129833333333),
                    (3758, 30.384515833333335),
                    (3802, 30.345882333333332),
                    (3846, 30.48531233333333),
                    (3890, 30.663658333333334),
                    (3936, 32.32111833333334),
                    (3981, 30.991349333333332),
                    (4027, 31.09188766666667),
                    (4074, 30.996643000000002),
                    (4121, 31.53124916666667),
                    (4169, 31.692649),
                    (4217, 31.604298333333332),
                    (4266, 31.830089166666667),
                    (4315, 31.938755999999998),
                    (4365, 32.19016716666667),
                    (4416, 32.214689),
                    (4467, 32.578747666666665),
                    (4519, 32.56937666666666),
                    (4571, 32.919287000000004),
                    (4624, 32.94624066666667),
                    (4677, 33.00446933333333),
                    (4732, 33.295397333333334),
                    (4786, 33.48826916666667),
                    (4842, 33.758439),
                    (4898, 34.03040216666667),
                    (4955, 34.03319316666667),
                    (5012, 34.13125116666667),
                    (5070, 34.19601716666666),
                    (5129, 34.566256333333335),
                    (5188, 34.57735566666667),
                    (5248, 34.93882966666667),
                    (5309, 35.24626683333333),
                    (5370, 35.28000683333334),
                    (5433, 35.483751500000004),
                    (5495, 35.629064),
                    (5559, 36.035921333333334),
                    (5623, 36.08900166666667),
                    (5689, 36.374314500000004),
                    (5754, 36.52814266666666),
                    (5821, 36.79109516666667),
                    (5888, 36.96236133333334),
                    (5957, 37.297424500000005),
                    (6026, 37.603908000000004),
                    (6095, 38.19806233333333),
                    (6166, 30.414220333333333),
                    (6237, 30.5746865),
                    (6310, 30.744225),
                    (6383, 30.722130500000002),
                    (6457, 30.87297),
                    (6531, 31.106399166666666),
                    (6607, 31.100062499999996),
                    (6683, 31.145313833333333),
                    (6761, 31.354376499999997),
                    (6839, 31.3403745),
                    (6918, 31.553274166666665),
                    (6998, 31.74865783333333),
                    (7079, 31.774056),
                    (7161, 31.876898999999998),
                    (7244, 32.061876500000004),
                    (7328, 31.949753833333336),
                    (7413, 32.203899500000006),
                    (7499, 32.314125999999995),
                    (7586, 32.44930783333333),
                    (7674, 32.582814166666665),
                    (7762, 32.66040383333333),
                    (7852, 32.810006666666666),
                    (7943, 32.999985333333335),
                    (8035, 33.119620833333336),
                    (8128, 33.25968616666666),
                    (8222, 33.43023316666666),
                    (8318, 33.43257116666666),
                    (8414, 33.656183500000004),
                    (8511, 34.177022666666666),
                    (8610, 33.97187383333334),
                    (8710, 34.12663966666667),
                    (8810, 34.27485566666667),
                    (8913, 34.39397666666667),
                    (9016, 34.449244666666665),
                    (9120, 34.75766566666667),
                    (9226, 34.77586633333333),
                    (9333, 35.0225015),
                    (9441, 35.12359783333333),
                    (9550, 35.3708465),
                    (9661, 35.3385925),
                    (9772, 35.513810166666666),
                    (9886, 35.8721715),
                    (10000, 35.9676805),
                    (10116, 36.305841),
                    (10233, 36.37132566666667),
                    (10351, 36.68281150000001),
                    (10471, 36.853108666666664),
                    (10593, 37.022752),
                    (10715, 37.1107885),
                    (10839, 37.38203333333333),
                    (10965, 37.64896783333334),
                    (11092, 37.75946866666667),
                    (11220, 37.994065166666665),
                    (11350, 38.14273416666666),
                    (11482, 38.459999),
                    (11614, 38.675632666666665),
                    (11749, 38.821346999999996),
                    (11885, 39.063283166666665),
                    (12023, 39.509048),
                    (12162, 39.722351833333335),
                    (12303, 31.646566500000002),
                    (12445, 31.531019833333335),
                    (12589, 31.651180333333333),
                    (12735, 31.74712033333334),
                    (12882, 31.722039999999996),
                    (13032, 31.940936666666662),
                    (13183, 31.9933705),
                    (13335, 32.2104615),
                    (13490, 32.233985999999994),
                    (13646, 32.4198455),
                    (13804, 32.44555066666666),
                    (13964, 32.41307133333333),
                    (14125, 32.547667833333335),
                    (14289, 32.80789216666666),
                    (14454, 32.721718333333335),
                    (14622, 32.88279583333334),
                    (14791, 33.13037599999999),
                    (14962, 33.14078266666667),
                    (15136, 33.339535500000004),
                    (15311, 33.53827866666666),
                    (15488, 33.59757583333333),
                    (15668, 33.7339885),
                    (15849, 33.898056000000004),
                    (16032, 33.884921500000004),
                    (16218, 34.061789499999996),
                    (16406, 34.24709416666666),
                    (16596, 34.392976),
                    (16788, 34.6150795),
                    (16982, 34.646408),
                    (17179, 34.854850000000006),
                    (17378, 34.952187333333335),
                    (17579, 35.12506533333333),
                    (17783, 35.239146833333336),
                    (17989, 36.911268),
                    (18197, 35.68210116666666),
                    (18408, 35.694690333333334),
                    (18621, 35.91111816666667),
                    (18836, 36.01928866666667),
                    (19055, 36.188767666666664),
                    (19275, 36.380700499999996),
                    (19498, 36.60734516666667),
                    (19724, 36.592837499999995),
                    (19953, 36.77984866666666),
                    (20184, 37.07697083333333),
                    (20417, 37.7533755),
                    (20654, 37.3632315),
                    (20893, 37.628499166666664),
                    (21135, 37.86281533333334),
                    (21380, 37.947981666666664),
                    (21627, 38.171336000000004),
                    (21878, 38.398029666666666),
                    (22131, 38.64579983333333),
                    (22387, 38.744862833333336),
                    (22646, 38.93992483333333),
                    (22909, 39.22828116666667),
                    (23174, 39.460633333333334),
                    (23442, 39.60623866666666),
                    (23714, 39.80649466666667),
                    (23988, 39.9566485),
                    (24266, 40.35360416666666),
                    (24547, 40.38633616666667),
                    (24831, 32.13844866666666),
                    (25119, 32.34336116666667),
                    (25410, 32.48851483333333),
                    (25704, 32.43475133333334),
                    (26002, 32.38945183333333),
                    (26303, 32.484597666666666),
                    (26607, 32.71633483333333),
                    (26915, 32.64928233333333),
                    (27227, 32.84187683333334),
                    (27542, 32.9658595),
                    (27861, 33.09164933333333),
                    (28184, 33.21750149999999),
                    (28510, 33.25584716666667),
                    (28840, 33.399533),
                    (29174, 33.81000133333333),
                    (29512, 33.60744733333333),
                    (29854, 33.75733616666667),
                    (30200, 33.788110333333336),
                    (30549, 33.923342166666664),
                    (30903, 34.14381316666667),
                    (31261, 34.2242845),
                    (31623, 34.44326616666667),
                    (31989, 34.47990666666667),
                    (32359, 34.51946716666667),
                    (32734, 34.717565666666665),
                    (33113, 34.94384),
                    (33497, 34.99149633333334),
                    (33884, 35.21703883333333),
                    (34277, 35.4472675),
                    (34674, 35.547512166666664),
                    (35075, 35.641579666666665),
                    (35481, 35.814523666666666),
                    (35892, 35.86243133333333),
                    (36308, 36.12437383333334),
                    (36728, 36.188033499999996),
                    (37154, 36.408439333333334),
                    (37584, 36.660087833333336),
